"0","# Check for missing values in each column"
"0","missing_values <- sapply(raw_data, function(x) sum(is.na(x)))"
"0","print(missing_values)"
"1","                  poll_id "
"1","              pollster_id "
"1","                 pollster "
"1","              sponsor_ids "
"1","                 sponsors "
"1","
"
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                     8236 "
"1","                     8236 "
"1","
"
"1","             display_name "
"1","       pollster_rating_id "
"1","     pollster_rating_name "
"1","            numeric_grade "
"1","                pollscore "
"1","
"
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                     1895 "
"1","                     1881 "
"1","
"
"1","              methodology "
"1","       transparency_score "
"1","                    state "
"1","               start_date "
"1","                 end_date "
"1","
"
"1","                      993 "
"1","                     3209 "
"1","                     7552 "
"1","                        0 "
"1","                        0 "
"1","
"
"1","     sponsor_candidate_id "
"1","        sponsor_candidate "
"1","  sponsor_candidate_party "
"1","    endorsed_candidate_id "
"1","  endorsed_candidate_name "
"1","
"
"1","                    15562 "
"1","                    15562 "
"1","                    15562 "
"1","                    15891 "
"1","                    15891 "
"1","
"
"1"," endorsed_candidate_party "
"1","              question_id "
"1","              sample_size "
"1","               population "
"1","            subpopulation "
"1","
"
"1","                    15891 "
"1","                        0 "
"1","                      139 "
"1","                        0 "
"1","                    15891 "
"1","
"
"1","          population_full "
"1","                 tracking "
"1","               created_at "
"1","                    notes "
"1","                      url "
"1","
"
"1","                        0 "
"1","                    14363 "
"1","                        0 "
"1","                    15621 "
"1","                        2 "
"1","
"
"1","              url_article "
"1","              url_topline "
"1","             url_crosstab "
"1","                   source "
"1","                 internal "
"1","
"
"1","                     3383 "
"1","                     9730 "
"1","                     7521 "
"1","                    15690 "
"1","                    13427 "
"1","
"
"1","                 partisan "
"1","                  race_id "
"1","                    cycle "
"1","              office_type "
"1","              seat_number "
"1","
"
"1","                    14513 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","
"
"1","                seat_name "
"1","            election_date "
"1","                    stage "
"1","         nationwide_batch "
"1","ranked_choice_reallocated "
"1","
"
"1","                    15891 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","
"
"1","      ranked_choice_round "
"1","             hypothetical "
"1","                    party "
"1","                   answer "
"1","             candidate_id "
"1","
"
"1","                    15872 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","
"
"1","           candidate_name "
"1","                      pct "
"1","
"
"1","                        0 "
"1","                        0 "
"1","
"
