"0","# Get unique pollster IDs"
"0","unique_pollster_ids <- unique(raw_data$pollster_id)"
"0","print(unique_pollster_ids)"
"1","  [1]"
"1","  770"
"1"," 1741"
"1"," 1697"
"1","  383"
"1"," 1895"
"1"," 1554"
"1"," 1528"
"1"," 1102"
"1","  356"
"1","  568"
"1"," 1904"
"1","  235"
"1"," 1189"
"1","  317"
"1"," 1754"
"1"," 1562"
"1"," 1347"
"1"," 1597"
"1","  396"
"1","  460"
"1"," 1516"
"1","  149"
"1"," 1797"
"1"," 1890"
"1","  241"
"1","
"
"1"," [26]"
"1"," 1250"
"1","  140"
"1"," 1416"
"1","  326"
"1"," 1205"
"1"," 1424"
"1"," 1888"
"1"," 1810"
"1"," 1847"
"1"," 1075"
"1","  500"
"1"," 1334"
"1"," 1568"
"1"," 1903"
"1"," 1497"
"1"," 1765"
"1"," 1624"
"1","  468"
"1"," 1292"
"1"," 1365"
"1"," 1699"
"1"," 1822"
"1"," 1477"
"1"," 1478"
"1","  486"
"1","
"
"1"," [51]"
"1"," 1900"
"1"," 1800"
"1"," 1801"
"1"," 1843"
"1","  370"
"1","  458"
"1"," 1709"
"1","  176"
"1","  289"
"1","   94"
"1"," 1515"
"1"," 1718"
"1","  446"
"1"," 1901"
"1"," 1363"
"1","  461"
"1"," 1418"
"1"," 1575"
"1"," 1337"
"1","  334"
"1"," 1842"
"1","  553"
"1","  217"
"1"," 1899"
"1"," 1700"
"1","
"
"1"," [76]"
"1"," 1898"
"1","  940"
"1"," 1889"
"1"," 1302"
"1"," 1679"
"1","  294"
"1"," 1672"
"1"," 1866"
"1"," 1609"
"1","  534"
"1"," 1852"
"1","  921"
"1"," 1296"
"1"," 1464"
"1"," 1327"
"1"," 1746"
"1"," 1056"
"1","  329"
"1","  499"
"1"," 1707"
"1","  290"
"1","   26"
"1","  525"
"1"," 1491"
"1","  438"
"1","
"
"1","[101]"
"1"," 1859"
"1","  847"
"1","  365"
"1"," 1114"
"1","  596"
"1","  402"
"1","  978"
"1"," 1886"
"1"," 1775"
"1","  437"
"1"," 1308"
"1"," 1703"
"1"," 1773"
"1","  382"
"1"," 1460"
"1"," 1902"
"1","  211"
"1"," 1193"
"1","  800"
"1","  916"
"1"," 1873"
"1"," 1760"
"1","  441"
"1"," 1232"
"1"," 1642"
"1","
"
"1","[126]"
"1","  178"
"1"," 1893"
"1","  143"
"1"," 1854"
"1"," 1808"
"1","  750"
"1"," 1714"
"1"," 1050"
"1"," 1503"
"1"," 1348"
"1"," 1488"
"1","  415"
"1"," 1892"
"1","  603"
"1"," 1492"
"1"," 1406"
"1"," 1874"
"1"," 1875"
"1","  147"
"1"," 1671"
"1"," 1447"
"1"," 1887"
"1","  379"
"1","  509"
"1"," 1878"
"1","
"
"1","[151]"
"1","  785"
"1"," 1001"
"1","  262"
"1"," 1304"
"1"," 1881"
"1"," 1466"
"1"," 1812"
"1"," 1560"
"1"," 1329"
"1"," 1564"
"1"," 1880"
"1"," 1798"
"1"," 1879"
"1"," 1450"
"1"," 1474"
"1"," 1876"
"1"," 1629"
"1"," 1361"
"1"," 1571"
"1"," 1692"
"1"," 1809"
"1"," 1774"
"1"," 1231"
"1"," 1814"
"1"," 1705"
"1","
"
"1","[176]"
"1","  610"
"1","  204"
"1"," 1256"
"1"," 1865"
"1"," 1868"
"1"," 1864"
"1"," 1357"
"1","  194"
"1"," 1411"
"1","  399"
"1"," 1855"
"1"," 1015"
"1","  120"
"1"," 1166"
"1"," 1425"
"1"," 1845"
"1","  495"
"1"," 1586"
"1"," 1585"
"1"," 1832"
"1"," 1753"
"1"," 1831"
"1"," 1726"
"1","  573"
"1"," 1681"
"1","
"
"1","[201]"
"1"," 1825"
"1"," 1857"
"1"," 1704"
"1"," 1828"
"1"," 1821"
"1"," 1691"
"1"," 1799"
"1"," 1802"
"1"," 1793"
"1"," 1293"
"1"," 1761"
"1"," 1702"
"1"," 1234"
"1","   57"
"1"," 1218"
"1","  153"
"1"," 1238"
"1"," 1674"
"1"," 1508"
"1"," 1701"
"1"," 1677"
"1"," 1690"
"1","
"
